symbol,t,date,category,final_state,final_score,caps,weakest_lens,agreement_count,trend,zone,location,regime,extension,why_not_higher
AAPL,400,2019-08-06,clean_but_capped,Unclear,40,broken;contradictory;agree3,Agreement,4,Clean,Broken,Lower,Trend,Stretched,capped by contradictory (<= 40)
TSLA,1360,2023-05-30,clean_but_capped,Unclear,40,broken;contradictory;agree3,Agreement,5,Clean,Broken,NearSupport,Trend,Normal,capped by contradictory (<= 40)
GE,340,2019-05-10,clean_but_capped,Unclear,40,broken;contradictory;agree3,Agreement,4,Clean,Broken,Upper,Trend,Normal,capped by contradictory (<= 40)
QQQ,400,2019-08-06,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Stretched,capped by broken (<= 50)
AAPL,1280,2023-02-02,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
MSFT,1760,2024-12-31,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
NVDA,840,2021-05-05,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Stretched,capped by broken (<= 50)
SPY,260,2019-01-15,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
NVDA,1080,2022-04-18,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
NVDA,1680,2024-09-06,clean_but_capped,Mixed,50,broken;agree3,Zone,4,Clean,Broken,Lower,Trend,Stretched,capped by broken (<= 50)
TSLA,1520,2024-01-18,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
META,2080,2026-04-14,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Normal,capped by broken (<= 50)
AMZN,400,2019-08-06,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Normal,capped by broken (<= 50)
AMZN,1060,2022-03-18,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
AMZN,1980,2025-11-17,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
AAPL,840,2021-05-05,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
KO,980,2021-11-22,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
KO,1400,2023-07-27,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Stretched,capped by broken (<= 50)
XOM,980,2021-11-22,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
KO,1960,2025-10-20,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
XOM,1840,2025-04-29,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Normal,capped by broken (<= 50)
JPM,400,2019-08-06,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
JPM,440,2019-10-02,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
JPM,2080,2026-04-14,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Normal,capped by broken (<= 50)
GE,540,2020-02-26,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
GE,1060,2022-03-18,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Normal,capped by broken (<= 50)
GE,2060,2026-03-16,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Normal,capped by broken (<= 50)
AMD,400,2019-08-06,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
AVGO,400,2019-08-06,clean_but_capped,Mixed,50,broken;agree3,Zone,4,Clean,Broken,Lower,Trend,Normal,capped by broken (<= 50)
CVX,400,2019-08-06,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
CVX,440,2019-10-02,clean_but_capped,Mixed,50,broken;agree3,Zone,4,Clean,Broken,Lower,Trend,Stretched,capped by broken (<= 50)
CVX,720,2020-11-10,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
DIS,1840,2025-04-29,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
CVX,1500,2023-12-18,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
INTC,740,2020-12-09,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
INTC,1440,2023-09-22,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Stretched,capped by broken (<= 50)
WMT,580,2020-04-23,clean_but_capped,Mixed,50,broken;agree3,Zone,4,Clean,Broken,Upper,Trend,Stretched,capped by broken (<= 50)
WMT,820,2021-04-07,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearSupport,Trend,Normal,capped by broken (<= 50)
WMT,980,2021-11-22,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Normal,capped by broken (<= 50)
WMT,1360,2023-05-30,clean_but_capped,Mixed,50,broken;agree3,Zone,5,Clean,Broken,NearResistance,Trend,Stretched,capped by broken (<= 50)
JNJ,1260,2023-01-04,borderline,Mixed,60,extended;agree3,Extension,4,Mixed,Fresh,NearResistance,Range,Extended,capped by extended (<= 60)
TSLA,900,2021-07-30,borderline,Mixed,65,agree3,Agreement,5,Weak,Fresh,NearResistance,Range,Normal,capped by agree3 (<= 69)
KO,1740,2024-12-02,borderline,Mixed,65,agree3,Agreement,4,Weak,Fresh,Upper,Trend,Normal,capped by agree3 (<= 69)
META,1680,2024-09-06,borderline,Mixed,65,agree3,Agreement,5,Mixed,Fresh,NearSupport,Range,Stretched,capped by agree3 (<= 69)
XOM,1720,2024-11-01,borderline,Mixed,65,agree3,Agreement,5,Mixed,Fresh,NearResistance,Range,Normal,capped by agree3 (<= 69)
JPM,260,2019-01-15,borderline,Mixed,69,agree3,Agreement,4,Mixed,Fresh,Upper,Range,Stretched,capped by agree3 (<= 69)
DIS,1060,2022-03-18,caps_saved,Unclear,40,broken;chop;contradictory;severe;agree3,Agreement,3,Clean,Broken,Mid,Chop,Severe,capped by contradictory (<= 40)
WMT,1840,2025-04-29,caps_saved,Unclear,40,broken;chop;contradictory;extended;agree3,Agreement,1,Mixed,Broken,Upper,Chop,Extended,capped by contradictory (<= 40)
WMT,1960,2025-10-20,caps_saved,Unclear,40,contradictory;severe;agree3,Agreement,3,Mixed,Fresh,Upper,Range,Severe,capped by contradictory (<= 40)
WMT,320,2019-04-11,caps_saved,Unclear,40,contradictory;severe;weakzone;agree3,Agreement,3,Mixed,Weak,NearResistance,Range,Severe,capped by contradictory (<= 40)
JNJ,1700,2024-10-04,caps_saved,Unclear,40,broken;contradictory;extended;agree3,Agreement,4,Clean,Broken,NearSupport,Trend,Extended,capped by contradictory (<= 40)
JNJ,1780,2025-01-31,caps_saved,Unclear,40,broken;chop;contradictory;agree3,Agreement,3,Mixed,Broken,NearSupport,Chop,Normal,capped by contradictory (<= 40)
JNJ,1940,2025-09-22,caps_saved,Unclear,40,chop;contradictory;severe;agree3,Agreement,3,Clean,Fresh,Lower,Chop,Severe,capped by contradictory (<= 40)
JNJ,1960,2025-10-20,caps_saved,Unclear,40,contradictory;severe;agree3,Agreement,4,Clean,Fresh,Upper,Trend,Severe,capped by contradictory (<= 40)
JNJ,2020,2026-01-15,caps_saved,Unclear,40,contradictory;pricediscovery;severe;weakzone;agree3,Agreement,3,Clean,Weak,Above,Trend,Severe,capped by contradictory (<= 40)
JNJ,2040,2026-02-13,caps_saved,Unclear,40,contradictory;severe;agree3,Agreement,4,Clean,Fresh,Upper,Trend,Severe,capped by contradictory (<= 40)
JNJ,1600,2024-05-13,caps_saved,Unclear,40,broken;contradictory;agree3,Agreement,4,Mixed,Broken,NearSupport,Range,Stretched,capped by contradictory (<= 40)
JNJ,1060,2022-03-18,caps_saved,Unclear,40,broken;chop;contradictory;agree3,Agreement,4,Clean,Broken,NearResistance,Chop,Stretched,capped by contradictory (<= 40)
JNJ,1200,2022-10-07,caps_saved,Unclear,40,broken;contradictory;extended;agree3,Agreement,3,Mixed,Broken,NearResistance,Range,Extended,capped by contradictory (<= 40)
INTC,1620,2024-06-11,caps_saved,Unclear,40,broken;chop;contradictory;severe;agree3,Agreement,3,Clean,Broken,Mid,Chop,Severe,capped by contradictory (<= 40)
INTC,1660,2024-08-08,caps_saved,Unclear,40,broken;contradictory;extended;severe;agree3,Agreement,2,Clean,Broken,Lower,Expansion,Severe,capped by contradictory (<= 40)
INTC,1300,2023-03-03,caps_saved,Unclear,40,broken;contradictory;severe;agree3,Agreement,3,Mixed,Broken,NearResistance,Range,Severe,capped by contradictory (<= 40)
INTC,1400,2023-07-27,caps_saved,Unclear,40,broken;chop;contradictory;severe;agree3,Agreement,2,Mixed,Broken,NearSupport,Chop,Severe,capped by contradictory (<= 40)
INTC,1480,2023-11-17,caps_saved,Unclear,40,broken;contradictory;severe;agree3,Agreement,4,Clean,Broken,NearSupport,Trend,Severe,capped by contradictory (<= 40)
INTC,1000,2021-12-21,caps_saved,Unclear,40,broken;chop;contradictory;extended;agree3,Agreement,2,Mixed,Broken,Mid,Chop,Extended,capped by contradictory (<= 40)
CVX,1860,2025-05-28,caps_saved,Unclear,40,broken;contradictory;extended;agree3,Agreement,3,Mixed,Broken,NearResistance,Range,Extended,capped by contradictory (<= 40)
CVX,1780,2025-01-31,caps_saved,Unclear,40,broken;contradictory;agree3,Agreement,4,Mixed,Broken,NearSupport,Trend,Normal,capped by contradictory (<= 40)
CVX,1220,2022-11-04,caps_saved,Unclear,40,contradictory;severe;weakzone;agree3,Agreement,3,Clean,Weak,Upper,Trend,Severe,capped by contradictory (<= 40)
CVX,1360,2023-05-30,caps_saved,Unclear,40,broken;chop;contradictory;extended;agree3,Agreement,2,Mixed,Broken,NearSupport,Chop,Extended,capped by contradictory (<= 40)
CVX,680,2020-09-15,caps_saved,Unclear,40,broken;contradictory;severe;agree3,Agreement,3,Clean,Broken,Lower,Trend,Severe,capped by contradictory (<= 40)
CVX,880,2021-07-01,caps_saved,Unclear,40,broken;chop;contradictory;severe;agree3,Agreement,2,Clean,Broken,Upper,Chop,Severe,capped by contradictory (<= 40)
CVX,960,2021-10-25,caps_saved,Unclear,40,broken;contradictory;severe;agree3,Agreement,3,Clean,Broken,Upper,Trend,Severe,capped by contradictory (<= 40)
CVX,380,2019-07-09,caps_saved,Unclear,40,broken;chop;contradictory;severe;agree3,Agreement,3,Clean,Broken,Mid,Chop,Severe,capped by contradictory (<= 40)
CVX,460,2019-10-30,caps_saved,Unclear,40,broken;chop;contradictory;agree3,Agreement,3,Mixed,Broken,NearSupport,Chop,Normal,capped by contradictory (<= 40)
CVX,520,2020-01-28,caps_saved,Unclear,40,broken;contradictory;severe;agree3,Agreement,3,Clean,Broken,Lower,Trend,Severe,capped by contradictory (<= 40)
AVGO,1960,2025-10-20,caps_saved,Unclear,40,chop;contradictory;midrange;severe;weakzone;agree3,Agreement,2,Mixed,Weak,Mid,Chop,Severe,capped by contradictory (<= 40)
AVGO,1340,2023-05-01,caps_saved,Unclear,40,chop;contradictory;severe;agree3,Agreement,3,Mixed,Fresh,NearResistance,Chop,Severe,capped by contradictory (<= 40)
AVGO,1360,2023-05-30,caps_saved,Unclear,40,contradictory;extended;severe,Agreement,4,Clean,Fresh,Mid,Expansion,Severe,capped by contradictory (<= 40)
SPY,1680,2024-09-06,caps_saved,Unclear,40,broken;contradictory;extended;agree3,Agreement,3,Mixed,Broken,NearSupport,Range,Extended,capped by contradictory (<= 40)
SPY,2000,2025-12-16,caps_saved,Unclear,40,broken;chop;contradictory;severe;agree3,Agreement,1,Mixed,Broken,Upper,Chop,Severe,capped by contradictory (<= 40)
AVGO,660,2020-08-17,caps_saved,Unclear,40,chop;contradictory;severe;agree3,Agreement,3,Clean,Fresh,Upper,Chop,Severe,capped by contradictory (<= 40)
AVGO,840,2021-05-05,caps_saved,Unclear,40,broken;chop;contradictory;extended;agree3,Agreement,2,Mixed,Broken,NearSupport,Chop,Extended,capped by contradictory (<= 40)
AMD,1480,2023-11-17,caps_saved,Unclear,40,broken;contradictory;severe;agree3,Agreement,4,Clean,Broken,NearSupport,Trend,Severe,capped by contradictory (<= 40)
AMD,940,2021-09-27,caps_saved,Unclear,40,broken;chop;contradictory;severe;agree3,Agreement,2,Mixed,Broken,Mid,Chop,Severe,capped by contradictory (<= 40)
AMD,460,2019-10-30,caps_saved,Unclear,40,broken;contradictory;severe;agree3,Agreement,3,Mixed,Broken,NearSupport,Range,Severe,capped by contradictory (<= 40)
GE,1680,2024-09-06,caps_saved,Unclear,40,contradictory;severe;agree3,Agreement,3,Mixed,Fresh,Lower,Range,Severe,capped by contradictory (<= 40)
GE,1560,2024-03-15,uncertain,Mixed,50,extended;severe;weakzone;agree3,Extension,2,Clean,Weak,Upper,Expansion,Severe,capped by severe (<= 50)
AMD,900,2021-07-30,uncertain,Mixed,50,broken;extended;severe;agree3,Zone,2,Clean,Broken,Upper,Expansion,Severe,capped by broken (<= 50)
AMD,880,2021-07-01,uncertain,Mixed,50,broken;extended;agree3,Zone,3,Weak,Broken,NearResistance,Trend,Extended,capped by broken (<= 50)
AMD,640,2020-07-20,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Weak,Broken,NearResistance,Range,Severe,capped by broken (<= 50)
AMD,580,2020-04-23,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Clean,Broken,Upper,Trend,Severe,capped by broken (<= 50)
AMD,540,2020-02-26,uncertain,Mixed,50,extended;severe;weakzone;agree3,Extension,3,Clean,Weak,NearSupport,Expansion,Severe,capped by severe (<= 50)
AMD,500,2019-12-27,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Clean,Weak,Upper,Trend,Severe,capped by severe (<= 50)
GE,1920,2025-08-22,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Mixed,Weak,NearSupport,Range,Severe,capped by severe (<= 50)
GE,1860,2025-05-28,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Clean,Weak,Upper,Trend,Severe,capped by severe (<= 50)
GE,1840,2025-04-29,uncertain,Mixed,50,broken;agree3,Zone,3,Weak,Broken,Upper,Range,Stretched,capped by broken (<= 50)
GE,1720,2024-11-01,uncertain,Mixed,50,broken;extended;agree3,Zone,3,Clean,Broken,Lower,Trend,Extended,capped by broken (<= 50)
GE,1580,2024-04-15,uncertain,Mixed,50,extended;severe;weakzone;agree3,Extension,2,Clean,Weak,Upper,Expansion,Severe,capped by severe (<= 50)
AMD,1120,2022-06-14,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Weak,Broken,NearSupport,Range,Severe,capped by broken (<= 50)
GE,1540,2024-02-15,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Clean,Weak,Upper,Trend,Severe,capped by severe (<= 50)
GE,1480,2023-11-17,uncertain,Mixed,50,broken;pricediscovery;severe;agree3,Zone,3,Clean,Broken,Above,Trend,Severe,capped by broken (<= 50)
GE,1340,2023-05-01,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Clean,Weak,Upper,Trend,Severe,capped by severe (<= 50)
GE,1320,2023-03-31,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Clean,Broken,Upper,Trend,Severe,capped by broken (<= 50)
GE,1280,2023-02-02,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Clean,Broken,Upper,Trend,Severe,capped by broken (<= 50)
GE,1260,2023-01-04,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Weak,Broken,NearSupport,Range,Severe,capped by broken (<= 50)
GE,1180,2022-09-09,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Weak,Broken,NearResistance,Trend,Severe,capped by broken (<= 50)
GE,1160,2022-08-11,uncertain,Mixed,50,broken;extended;agree3,Zone,3,Weak,Broken,NearSupport,Trend,Extended,capped by broken (<= 50)
GE,980,2021-11-22,uncertain,Mixed,50,broken;agree3,Zone,3,Weak,Broken,Lower,Range,Normal,capped by broken (<= 50)
GE,820,2021-04-07,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Mixed,Broken,NearSupport,Range,Severe,capped by broken (<= 50)
GE,720,2020-11-10,uncertain,Mixed,50,broken;extended;agree3,Zone,3,Weak,Broken,NearSupport,Trend,Extended,capped by broken (<= 50)
AVGO,320,2019-04-11,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Clean,Weak,Upper,Trend,Severe,capped by severe (<= 50)
AVGO,1800,2025-03-03,uncertain,Mixed,50,broken;agree3,Zone,3,Weak,Broken,Lower,Trend,Normal,capped by broken (<= 50)
AVGO,1720,2024-11-01,uncertain,Mixed,50,broken;extended;agree3,Zone,3,Mixed,Broken,NearSupport,Range,Extended,capped by broken (<= 50)
AVGO,1500,2023-12-18,uncertain,Mixed,50,pricediscovery;severe;weakzone;agree3,Extension,3,Clean,Weak,Above,Trend,Severe,capped by severe (<= 50)
AVGO,1480,2023-11-17,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Clean,Broken,Upper,Trend,Severe,capped by broken (<= 50)
AVGO,1300,2023-03-03,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Clean,Broken,Upper,Trend,Severe,capped by broken (<= 50)
AVGO,1280,2023-02-02,uncertain,Mixed,50,broken;severe;agree3,Zone,2,Mixed,Broken,Upper,Trend,Severe,capped by broken (<= 50)
AVGO,1000,2021-12-21,uncertain,Mixed,50,extended;severe;weakzone;agree3,Extension,2,Clean,Weak,Upper,Expansion,Severe,capped by severe (<= 50)
AVGO,960,2021-10-25,uncertain,Mixed,50,broken;severe;agree3,Zone,2,Mixed,Broken,Upper,Range,Severe,capped by broken (<= 50)
AVGO,860,2021-06-03,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Weak,Broken,NearResistance,Range,Severe,capped by broken (<= 50)
AVGO,760,2021-01-08,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Clean,Weak,Upper,Trend,Severe,capped by severe (<= 50)
AVGO,700,2020-10-13,uncertain,Mixed,50,severe;weakzone;agree3,Extension,3,Clean,Weak,Upper,Trend,Severe,capped by severe (<= 50)
GE,700,2020-10-13,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Weak,Broken,NearSupport,Range,Severe,capped by broken (<= 50)
AMD,2100,2026-05-12,uncertain,Mixed,50,extended;severe;weakzone;agree3,Extension,2,Clean,Weak,Upper,Expansion,Severe,capped by severe (<= 50)
AMD,2080,2026-04-14,uncertain,Mixed,50,broken;severe;agree3,Zone,3,Clean,Broken,Upper,Trend,Severe,capped by broken (<= 50)
AMD,1960,2025-10-20,uncertain,Mixed,50,broken;extended;severe;agree3,Zone,2,Clean,Broken,Upper,Expansion,Severe,capped by broken (<= 50)
